=======================================
           דוח תעבורה חשודה            
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 10000
שורות חשודות: 4905
EXTERNAL_IP: 15
SENSITIVE_PORT: 342
LARGE_PACKET: 330
NIGHT_ACTIVITY: 369

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.152 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.172 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.243 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.120 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.145 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.21 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.12 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.99 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.39 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.178 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.96 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.44 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.219 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.181 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.33 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.229 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.38 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.27 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.159 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.82 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.195 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.25 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.10 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.106 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.72 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.130 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.88 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.55 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.93 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.62 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.37 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.10 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.16 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.40 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.212 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.20 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.54 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
